Airlinecode;Destcode;Zomerdrukte;Periode;Vluchten;Delay;Turnaround;Turnaroundtotaal;Continent;Afstand;Duur;Terminal;Gate;Vliegtuigtype
EI;DUB;2;j;2;0;0,75;1,5;Eur;780,2098915;1,751634178;C;C6;319
EZY;GVA;1;j;2;0;0,75;1,5;Eur;650,9972947;1,566429456;C;C5;319
EZY;PRG;3;j;2;0;0,75;1,5;Eur;674,5505257;1,600189087;C;C5;319
HV;AYT;4;z;2;0;0,75;1,5;Eur;2620,306246;4,389105619;A;A2;319
IR;THR;1;j;1;0;1,25;1,25;Az;4038,667676;6,422090335;D;D2;319
MT;IOM;4;z;2;0;0,75;1,5;Eur;687,6736266;1,618998865;B;B1;319
OK;PRG;3;j;2;0;0,75;1,5;Eur;674,5505257;1,600189087;B;B3;319
9W;DEL;3;z;1;0;1,25;1,25;Az;6342,586351;9,724373769;D;D2;772
A3;ATH;3;j;2;0;0,75;1,5;Eur;2145,631648;3,708738695;A;A6;320
A3;ATH;3;z;2;0;0,75;1,5;Eur;2145,631648;3,708738695;A;A6;320
AA;LAS;2;j;0,5;0;1,25;0,625;NAm;8633,668942;13,00825882;D;D6;320
BA;LHR;3;j;2;0;0,75;1,5;Eur;388,7288496;1,190511351;C;C3;320
BA;LHR;3;j;2;0;0,75;1,5;Eur;388,7288496;1,190511351;C;C3;320
CAI;AYT;4;z;2;0;0,75;1,5;Eur;2620,306246;4,389105619;A;A6;320
CZ;CAN;2;j;0,5;1;1,25;0,625;Az;9132,277862;13,7229316;D;D4;320
DL;DTW;1;j;1;0;1,25;1,25;NAm;6357,685878;9,746016425;D;D5;320
DL;SEA;2;j;1;0;1,25;1,25;NAm;7876,558259;11,92306684;D;D5;320
EW;TXL;2;j;2;0;0,75;1,5;Eur;558,4051799;1,433714091;A;A5;320
EY;AUH;2;j;1;0;1,25;1,25;Az;5160,751613;8,030410646;D;D2;320
FR;LPA;4;z;1;0;0,75;0,75;Eur;3176,423225;5,186206622;A;A1;320
FR;ALC;2;z;2;0;0,75;1,5;Eur;1593,556648;2,917431196;A;A1;320
FR;AYT;4;j;2;0;0,75;1,5;Eur;2620,306246;4,389105619;A;A1;320
HV;PRG;3;j;2;0;0,75;1,5;Eur;674,5505257;1,600189087;A;A2;320
LH;FRA;1;j;2;0;0,75;1,5;Eur;329,3583771;1,105413674;C;C3;320
LH;FRA;1;j;2;0;0,75;1,5;Eur;329,3583771;1,105413674;C;C3;320
LH;MUC;1;j;2;0;0,75;1,5;Eur;628,1758629;1,533718737;C;C3;320
MU;SHA;2;j;0,5;0;1,25;0,625;Az;8879,89145;13,36117774;D;D4;320
OR;TFS;4;z;1;0;0,75;0,75;Eur;3218,86065;5,247033599;B;B2;320
OR;KGS;4;z;2;0;0,75;1,5;Eur;2416,322383;4,096728748;B;B2;320
SK;CPH;2;j;2;0;0,75;1,5;Eur;633,3774688;1,541174372;B;B4;320
SR;ZRH;1;j;2;0;0,75;1,5;Eur;566,9898079;1,446018725;B;B3;321
SU;SVO;1;j;2;0;1,25;2,5;Az;2134,277283;3,692464106;D;D3;321
